POA3041,1642,11331,39,680,1634,330,2000
POA3042,1760,14372,40,555,1204,300,1800
POA3043,2134,17350,39,542,1150,285,1733
POA3044,3099,24421,37,585,1283,315,1954
POA3045,9,142,39,730,733,0,2167
POA3046,3463,30802,36,451,1004,290,1777
POA3047,2143,19000,32,324,762,245,1300
POA3048,2572,18107,30,319,867,271,1400
POA3049,1243,8784,38,595,1388,282,1733
POA3051,652,11755,29,613,1230,336,2000
POA3052,257,4673,29,533,1480,370,2100
POA3053,394,13509,25,366,633,344,1907
POA3054,616,8296,32,840,1740,414,2400
POA3055,1262,13148,34,651,1232,277,1950
POA3056,1891,22763,33,685,1433,350,2000
POA3057,729,8477,33,741,1468,358,2100
POA3058,3706,31550,36,530,1268,320,1950
POA3059,2230,11968,36,549,1730,370,2000
POA3060,1514,12596,37,362,865,281,1613
POA3061,689,5466,34,310,786,235,1500
POA3062,0,3,64,0,0,0,0
POA3063,96,679,40,565,1534,360,2000
POA3064,8353,53173,29,528,1349,315,1818
POA3065,491,9430,33,788,1483,350,2300
POA3066,313,6467,32,743,1278,278,2167
POA3067,360,4907,35,858,1797,391,2253
POA3068,1554,17267,35,879,1782,380,2167
POA3070,2574,22920,36,736,1563,346,2011
POA3071,1837,17436,36,640,1275,290,2000
POA3072,3334,29925,36,518,1155,300,1890
POA3073,5232,47635,38,434,972,275,1733
POA3074,2689,20330,38,360,900,271,1517
POA3075,2528,19873,38,361,919,280,1585
POA3076,3869,26345,32,542,1283,300,1800
POA3078,1266,10549,36,743,1538,300,2000
POA3079,2049,14848,39,748,1709,323,2167
POA3081,1236,13445,35,452,938,245,1733
POA3082,4778,30517,35,538,1368,301,1600
POA3083,3498,28072,36,473,1172,320,1800
POA3084,3316,24272,40,672,1551,325,2000
POA3085,1830,13738,37,658,1458,293,1993
POA3086,0,1002,20,173,0,0,0
POA3087,1149,8984,38,589,1300,294,1755
POA3088,3764,26464,38,646,1524,301,1800
POA3089,1870,11503,36,691,1860,330,1950
POA3090,385,2094,38,696,2215,251,2400
POA3091,246,1511,42,667,1930,135,2200
POA3093,461,3782,42,724,1584,290,2000
POA3094,1173,8759,39,678,1457,300,1850
POA3095,4519,27642,39,716,1923,330,1950
POA3096,323,1947,39,624,1726,323,1810
POA3097,197,1295,42,682,1773,265,1941
POA3099,756,4879,39,661,1589,250,1760
POA3101,2937,23877,39,841,2022,385,2433
POA3102,882,6017,39,758,1807,371,2200
POA3103,2133,15323,42,650,1563,355,2253
POA3104,3141,20316,41,629,1787,415,2243
POA3105,1537,10869,43,510,1225,350,2000
POA3106,2590,16483,43,615,1789,386,2167
POA3107,1832,13152,44,571,1429,368,2149
POA3108,2386,18360,44,525,1242,369,2000
POA3109,3962,27046,41,533,1356,359,2000
POA3111,1733,11794,42,631,1614,350,2123
POA3113,1410,8476,40,718,2074,380,2000
POA3114,620,3717,41,720,2329,520,2167
POA3115,664,3833,40,725,2221,350,2000
POA3116,1224,9124,40,587,1418,330,1760
POA3121,1814,26121,33,927,1731,370,2380
POA3122,1897,21178,31,830,1627,340,2200
POA3123,1409,13101,33,862,1833,355,2400
POA3124,2840,20029,41,792,2122,387,2500
POA3125,1359,13164,34,411,1100,325,2000
POA3126,1116,7857,44,805,2352,370,2817
POA3127,2649,18089,39,769,1961,358,2206
POA3128,1875,17370,34,499,1132,301,2000
POA3129,2095,16061,38,577,1330,335,2000
POA3130,4084,30408,40,591,1387,323,1987
POA3131,2627,21001,39,563,1202,300,1873
POA3132,1903,14812,38,651,1424,310,1900
POA3133,3145,21317,42,578,1459,350,1900
POA3134,4210,31101,38,618,1393,290,1798
POA3135,2336,19003,39,620,1297,290,1790
POA3136,5146,40962,38,597,1267,291,1733
POA3137,1669,13096,38,578,1211,280,1647
POA3138,2897,20690,35,595,1360,294,1733
POA3139,1904,13544,37,565,1219,246,1517
POA3140,2112,15649,37,591,1284,275,1733
POA3141,998,19135,33,1024,1694,360,2291
POA3142,1162,12871,43,1031,1977,380,2700
POA3143,763,8760,36,953,1713,350,2500
POA3144,1337,10306,39,919,2047,360,2800
POA3145,2781,21300,36,699,1663,350,2383
POA3146,3487,24948,37,837,1965,351,2383
POA3147,1860,13647,38,609,1469,300,2167
POA3148,854,7820,33,509,1234,330,2000
POA3149,4355,32077,41,567,1369,360,2000
POA3150,8400,58305,42,540,1418,370,2000
POA3151,1280,10141,40,459,1174,350,1841
POA3152,4673,31237,41,574,1463,331,1741
POA3153,2362,19659,36,594,1186,275,1657
POA3154,585,4229,37,649,1455,255,1636
POA3155,2341,20825,39,588,1162,290,1690
POA3156,5082,35655,38,603,1392,285,1733
POA3158,1004,6963,37,640,1537,280,1681
POA3159,398,2573,38,652,1578,270,1733
POA3160,1282,9093,37,622,1452,254,1625
POA3161,1666,14554,37,822,1735,350,2210
POA3162,2139,16434,40,707,1547,360,2232
POA3163,3278,29553,34,664,1287,300,2000
POA3165,3686,25924,40,595,1406,363,2037
POA3166,2795,22342,35,557,1340,340,2000
POA3167,1283,9140,39,499,1272,304,1896
POA3168,1307,16893,28,357,962,320,1800
POA3169,2472,19089,36,414,1116,291,1733
POA3170,2531,17647,39,543,1348,321,1923
POA3171,2304,19770,34,352,884,260,1500
POA3172,3058,22368,38,482,1155,278,1700
POA3173,3043,19885,37,481,1253,300,1800
POA3174,4067,35769,35,412,927,250,1500
POA3175,5884,47994,35,393,899,249,1500
POA3177,1093,10255,35,370,819,240,1300
POA3178,5889,34777,36,634,1699,350,1820
POA3179,901,5890,36,596,1486,318,1733
POA3180,936,7140,40,598,1310,326,1700
POA3181,1068,18262,34,927,1560,360,2253
POA3182,942,20645,33,961,1488,340,2121
POA3183,1379,17954,32,840,1449,325,2058
POA3184,1123,14637,34,1061,1715,350,2200
POA3185,1331,12220,37,811,1497,325,2167
POA3186,2759,21257,44,883,2200,450,3000
POA3187,2257,15814,43,730,1797,441,2492
POA3188,2322,16876,40,699,1653,330,2346
POA3189,681,5282,39,593,1294,328,2000
POA3190,1292,10264,39,662,1384,321,2167
POA3191,1270,9309,42,783,1836,385,2500
POA3192,2535,20292,40,597,1233,311,1950
POA3193,2675,18772,44,746,1845,411,2400
POA3194,1354,11667,41,664,1288,290,2000
POA3195,4897,34102,39,674,1492,301,2000
POA3196,2666,23590,39,623,1179,276,1800
POA3197,1344,11188,41,649,1305,320,1950
POA3198,1571,16033,39,559,1006,250,1553
POA3199,5636,52626,40,541,1043,260,1600
POA3200,446,5626,39,382,762,225,1180
POA3201,2312,19121,34,591,1184,290,1600
POA3202,434,2769,37,713,1752,415,2000
POA3204,4026,28184,38,661,1538,346,2100
POA3205,644,9317,37,920,1670,400,2500
POA3206,1072,10016,40,1037,2103,450,3000
POA3207,1210,14521,38,1091,1997,450,2513
POA3211,205,1393,40,600,1393,180,1733
POA3212,1868,14145,36,580,1392,270,1647
POA3214,2191,23440,36,371,752,185,1153
POA3215,2133,19820,41,464,957,240,1495
POA3216,6204,52003,39,554,1181,250,1614
POA3217,157,1254,26,502,1578,380,1800
POA3218,1300,12611,36,592,1062,225,1517
POA3219,1962,20053,39,485,889,210,1335
POA3220,1682,15287,40,644,1286,260,1733
POA3221,1128,7925,41,546,1334,220,1733
POA3222,1432,12065,44,492,1035,257,1500
POA3223,514,6497,55,409,763,235,1517
POA3224,1308,10111,39,546,1191,275,1570
POA3225,345,3880,54,565,1010,242,1500
POA3226,1519,12555,40,586,1197,275,1625
POA3227,535,4332,41,676,1432,300,1800
POA3228,1958,14649,37,673,1440,330,2000
POA3230,239,2453,48,530,959,240,1700
POA3231,165,1420,46,546,1003,185,1408
POA3232,85,1046,50,539,912,270,1300
POA3233,135,1736,50,493,840,220,1300
POA3235,46,372,40,530,942,100,1395
POA3236,22,237,46,390,763,180,1250
POA3237,44,479,46,418,835,140,1083
POA3238,20,204,47,519,971,50,660
POA3239,41,381,49,453,909,170,1300
POA3240,336,2081,39,588,1483,150,1517
POA3241,230,2234,44,449,933,200,1213
POA3242,89,741,44,517,928,160,1408
POA3243,72,635,47,534,1125,145,867
POA3249,371,2904,42,528,1051,100,1100
POA3250,1223,11778,40,498,905,180,1278
POA3251,65,655,48,392,766,125,1083
POA3254,58,382,32,515,943,140,1083
POA3260,446,4457,44,466,854,150,1124
POA3264,245,2348,44,459,845,150,1040
POA3265,376,2777,36,542,1158,120,1300
POA3266,418,3427,40,515,998,125,1000
POA3267,43,289,36,585,1156,0,590
POA3268,309,2552,39,545,1076,130,1083
POA3269,122,970,38,554,992,120,1400
POA3270,3,144,56,652,870,175,470
POA3272,166,1668,46,448,801,160,940
POA3273,16,122,49,592,1228,0,597
POA3274,42,354,42,482,815,60,896
POA3275,69,474,37,503,1115,100,1517
POA3276,75,508,38,602,1199,100,1192
POA3277,249,1891,36,634,1301,165,1473
POA3278,63,453,41,548,1375,160,1083
POA3280,3134,29966,38,525,1005,220,1500
POA3281,274,1738,37,628,1431,160,1500
POA3282,293,2312,40,545,1122,200,1300
POA3283,138,946,38,577,1151,100,1304
POA3284,281,3093,49,510,927,200,1594
POA3285,168,1260,43,504,1174,161,1300
POA3286,72,619,44,475,826,100,945
POA3287,62,433,42,518,1077,90,867
POA3289,71,733,48,417,900,100,780
POA3292,28,310,53,394,789,145,650
POA3293,29,262,47,497,806,0,521
POA3294,73,752,45,473,830,120,1083
POA3300,1023,10104,43,512,904,170,1125
POA3301,227,1648,42,616,1242,93,1790
POA3302,67,554,43,497,955,125,860
POA3303,54,418,41,500,900,80,835
POA3304,260,2473,44,442,808,135,1083
POA3305,1373,12650,41,489,958,180,1300
POA3309,28,222,43,468,911,175,1051
POA3310,35,364,49,385,766,0,338
POA3311,136,1763,51,377,666,110,790
POA3312,125,947,44,491,904,25,670
POA3314,105,778,39,551,1053,38,1086
POA3315,182,1655,49,405,762,100,847
POA3317,32,317,47,410,722,0,650
POA3318,100,975,48,465,695,120,895
POA3319,26,324,50,594,955,50,2000
POA3321,177,1182,39,533,1310,190,1517
POA3324,51,560,53,372,659,75,480
POA3325,50,514,47,387,695,86,820
POA3328,212,1480,39,585,1417,230,1700
POA3329,48,313,40,530,1160,150,759
POA3330,51,436,44,450,991,45,958
POA3331,628,4192,36,610,1467,260,1733
POA3332,140,949,36,606,1360,250,1424
POA3333,84,738,41,543,1066,150,1408
POA3334,57,490,45,514,988,147,1562
POA3335,214,1761,39,451,1012,170,1300
POA3337,3964,31873,32,559,1167,250,1517
POA3338,1826,15804,33,529,1096,240,1500
POA3340,2385,17994,38,559,1220,220,1600
POA3341,217,1523,40,597,1454,160,1700
POA3342,377,3125,41,479,1034,190,1412
POA3345,161,1219,44,479,1204,220,1430
POA3350,5654,54341,36,530,1045,220,1378
POA3351,1020,7723,41,488,1064,130,1317
POA3352,2010,14628,39,560,1227,180,1486
POA3355,1138,13021,40,435,783,180,1157
POA3356,1356,14332,36,456,835,190,1300
POA3357,428,3244,39,596,1327,230,1455
POA3360,81,792,45,408,777,125,855
POA3361,107,926,48,410,747,100,769
POA3363,340,3302,43,450,905,175,1193
POA3364,244,2034,45,496,1039,160,1226
POA3370,139,1654,48,385,716,150,1083
POA3371,119,1197,49,372,733,100,900
POA3373,161,1811,51,387,703,131,867
POA3374,59,570,45,517,1026,100,1094
POA3375,28,248,50,427,700,63,1733
POA3377,834,8682,43,491,865,165,1083
POA3378,40,331,47,590,1093,69,900
POA3379,59,586,49,397,644,20,694
POA3380,593,6150,43,452,823,150,953
POA3381,83,978,51,513,889,148,1192
POA3384,87,830,46,425,790,115,892
POA3385,66,591,45,504,1051,115,650
POA3387,43,330,47,414,866,0,650
POA3388,59,549,45,415,711,100,509
POA3390,110,991,47,444,795,130,789
POA3391,30,262,43,402,908,0,1049
POA3392,64,669,49,366,742,100,542
POA3393,248,2744,48,450,751,130,780
POA3395,64,640,48,465,804,50,396
POA3396,46,556,51,439,814,130,663
POA3400,1409,14284,39,525,904,170,1170
POA3401,627,4526,41,554,1190,80,1343
POA3407,35,325,45,522,884,75,650
POA3409,110,1078,49,532,938,80,768
POA3412,18,220,55,331,568,50,583
POA3413,34,254,40,523,971,0,260
POA3414,165,1664,49,396,774,140,889
POA3418,294,2799,45,501,886,130,823
POA3419,106,1061,45,448,785,95,729
POA3420,40,304,41,566,912,0,433
POA3423,59,632,49,338,645,103,650
POA3424,77,738,49,404,713,73,509
POA3427,305,2276,39,565,1169,231,1300
POA3428,85,652,42,583,1375,150,1540
POA3429,4828,34575,36,631,1438,275,1700
POA3430,58,437,43,562,1197,225,1400
POA3431,585,3752,39,674,1637,250,1750
POA3433,50,322,37,729,1788,190,1733
POA3434,621,4411,38,589,1401,250,1517
POA3435,326,2707,43,549,1212,210,1600
POA3437,1293,8698,39,656,1679,280,1900
POA3438,365,2380,36,632,1623,350,2000
POA3440,268,1864,42,635,1490,288,1733
POA3441,173,1323,46,715,1783,300,2000
POA3442,958,7190,42,617,1446,250,1705
POA3444,927,8494,44,504,1022,205,1517
POA3446,63,612,39,462,951,200,1300
POA3447,49,462,45,468,896,250,1200
POA3448,73,670,49,472,981,250,1300
POA3450,591,6750,48,465,777,210,1213
POA3451,519,4805,43,477,922,200,1213
POA3453,176,1549,45,514,973,200,1300
POA3458,171,1713,48,446,900,200,1300
POA3460,186,2569,49,462,755,200,1213
POA3461,379,3954,46,467,862,190,1278
POA3462,93,989,50,414,763,150,1105
POA3463,264,2853,51,426,826,150,1083
POA3464,132,1142,44,413,836,138,867
POA3465,777,8649,48,387,689,160,901
POA3467,119,1263,50,374,617,135,1009
POA3468,25,236,44,384,589,135,650
POA3469,31,419,50,374,654,85,954
POA3472,94,1405,54,348,565,130,824
POA3475,33,300,51,329,665,88,401
POA3477,42,396,49,348,700,90,680
POA3478,292,3030,48,397,713,130,867
POA3480,170,1692,48,411,740,110,867
POA3482,64,456,41,446,863,50,488
POA3483,63,662,46,438,735,100,634
POA3485,16,191,48,350,666,100,483
POA3490,104,1084,48,446,803,120,780
POA3491,46,430,46,393,787,20,650
POA3494,74,640,43,530,940,100,953
POA3496,681,5851,40,429,859,143,1083
POA3498,658,5015,40,501,1012,170,1300
POA3500,2982,30648,37,462,854,180,1300
POA3501,282,1930,38,514,1202,160,1365
POA3505,527,4642,42,427,855,160,1161
POA3507,56,417,44,510,988,100,867
POA3509,21,199,46,485,888,200,420
POA3512,50,550,49,478,856,36,867
POA3515,137,901,39,530,1181,185,1497
POA3516,89,757,45,424,937,150,1430
POA3517,125,1510,51,374,689,78,650
POA3518,102,1296,52,356,586,101,685
POA3520,13,248,60,307,436,0,433
POA3521,90,736,38,454,982,0,1395
POA3522,47,406,48,391,958,116,1083
POA3523,283,3501,52,369,699,150,1083
POA3525,119,1288,50,405,766,120,791
POA3527,72,789,51,354,610,100,542
POA3530,42,341,41,416,787,56,693
POA3531,41,320,44,462,868,45,542
POA3533,83,847,45,450,774,75,650
POA3537,115,1173,49,397,819,90,758
POA3540,34,361,46,389,806,60,570
POA3542,33,224,43,422,785,80,0
POA3544,44,333,44,476,916,120,596
POA3546,53,479,46,488,906,100,433
POA3549,378,3753,36,454,896,150,1055
POA3550,3720,40145,38,515,968,210,1300
POA3551,3564,24132,37,605,1390,250,1522
POA3555,1816,18409,38,491,901,200,1300
POA3556,1123,11183,39,453,812,179,1200
POA3557,85,610,39,554,1140,165,1257
POA3558,91,972,47,384,704,150,683
POA3559,64,562,50,398,842,100,867
POA3561,527,4752,45,474,924,140,1170
POA3562,33,283,42,388,814,0,1550
POA3563,90,779,44,406,745,126,780
POA3564,1603,15199,41,510,944,200,1473
POA3566,64,523,43,376,741,100,1083
POA3567,73,619,43,408,843,110,1000
POA3568,273,2812,49,451,823,125,1083
POA3570,71,596,44,450,903,150,975
POA3571,40,321,40,351,693,50,650
POA3572,32,208,39,454,755,75,1000
POA3573,62,516,44,397,782,90,1278
POA3575,89,880,45,385,661,90,737
POA3579,503,5265,46,413,739,130,867
POA3580,62,769,53,416,697,140,1127
POA3581,45,314,42,416,861,120,1213
POA3584,146,1321,40,448,868,150,1083
POA3585,1096,10744,38,508,894,170,1300
POA3586,104,752,39,514,951,150,1452
POA3588,35,310,39,437,824,165,910
POA3589,53,371,36,406,943,100,800
POA3590,51,373,40,504,977,300,1083
POA3591,41,271,42,522,979,0,910
POA3594,48,483,44,403,692,120,689
POA3595,72,680,43,369,684,110,698
POA3596,20,141,36,394,885,170,1150
POA3597,78,583,41,419,927,0,843
POA3608,204,2299,49,455,810,187,1300
POA3610,165,1675,42,462,856,150,1083
POA3612,141,1682,49,381,697,145,975
POA3614,111,752,38,589,1462,210,1655
POA3616,572,5065,41,492,967,175,1300
POA3617,40,291,45,453,1023,130,1268
POA3618,88,674,38,410,922,180,997
POA3620,852,8027,42,456,845,164,1300
POA3621,239,2193,40,454,869,150,1131
POA3622,36,328,44,454,982,90,1300
POA3623,93,914,49,386,805,125,1008
POA3624,70,592,44,424,775,140,893
POA3629,947,9153,38,479,871,170,1300
POA3630,3035,29553,36,495,925,195,1300
POA3631,1415,10162,39,589,1360,220,1686
POA3633,93,628,40,558,1327,130,1517
POA3634,255,1759,39,558,1189,170,1337
POA3635,74,635,43,458,934,165,1200
POA3636,572,5415,43,441,811,160,1148
POA3637,88,672,39,461,866,100,878
POA3638,201,2037,46,427,761,154,979
POA3639,38,512,52,343,652,100,867
POA3640,162,1135,36,475,962,116,1127
POA3641,119,1078,42,453,921,140,1040
POA3644,897,8780,42,441,835,173,1300
POA3646,96,777,43,514,1006,148,1200
POA3649,47,433,44,477,949,150,730
POA3658,683,5832,40,504,1047,200,1328
POA3659,94,790,46,571,1212,120,1625
POA3660,670,7418,43,464,848,160,1192
POA3662,186,1154,24,960,1691,219,1343
POA3663,30,213,48,632,1274,135,1600
POA3664,120,1047,45,520,1022,165,1298
POA3666,430,4868,50,447,814,144,1083
POA3669,87,1084,53,437,797,150,1083
POA3670,80,663,49,500,900,120,1073
POA3672,943,10331,46,459,793,175,1213
POA3673,169,1510,49,496,967,100,1121
POA3675,184,1467,44,542,1106,135,1517
POA3677,1728,17171,41,485,846,180,1300
POA3678,831,6262,45,536,1101,126,1387
POA3682,85,652,41,478,994,178,1300
POA3683,179,1640,45,524,985,185,1300
POA3685,272,2479,44,529,967,155,1326
POA3687,92,891,42,529,900,185,1400
POA3688,171,1248,40,589,1302,210,1300
POA3690,3348,30550,35,552,1022,205,1408
POA3691,1156,8396,37,661,1407,203,1649
POA3694,43,583,25,706,1275,230,1656
POA3695,56,443,41,659,1337,100,1517
POA3697,70,589,49,493,973,110,1192
POA3698,88,838,50,505,862,162,1203
POA3699,63,1041,41,510,732,185,827
POA3700,105,1170,48,432,830,155,910
POA3701,118,1071,46,491,932,100,1083
POA3705,43,413,48,417,775,0,1083
POA3707,166,1698,48,405,708,130,867
POA3709,22,303,55,394,686,90,780
POA3711,27,259,47,382,887,220,1509
POA3712,32,362,51,509,746,160,1150
POA3713,63,982,53,397,701,165,1300
POA3714,327,3249,48,469,874,165,1307
POA3715,23,303,52,482,850,60,1140
POA3717,255,2657,49,433,814,200,1300
POA3719,56,548,48,482,986,135,1322
POA3720,48,520,49,413,780,165,1257
POA3722,442,4360,44,518,920,190,1300
POA3723,207,2968,43,474,841,120,1083
POA3725,37,347,47,495,909,110,1142
POA3726,95,852,48,453,923,150,1213
POA3727,47,367,48,416,767,60,867
POA3728,62,560,47,423,740,115,1083
POA3730,747,8003,47,449,835,185,1387
POA3732,46,430,43,446,876,76,737
POA3733,44,421,50,484,988,130,1300
POA3735,71,519,44,454,961,100,1430
POA3737,441,4249,47,438,791,160,1250
POA3739,34,376,47,481,985,140,1582
POA3740,114,953,44,476,828,180,1200
POA3741,269,3071,48,473,825,180,1250
POA3744,36,297,46,484,1083,170,1018
POA3746,17,233,57,435,660,185,949
POA3747,401,4218,48,498,957,190,1517
POA3749,233,1854,45,553,1252,135,1500
POA3750,73,510,37,591,1355,284,2400
POA3751,41,337,46,582,1462,427,1600
POA3752,3387,20873,31,669,1576,340,2000
POA3753,137,872,37,602,1533,320,2000
POA3754,2833,17787,29,788,1721,360,2167
POA3755,44,300,42,654,1325,160,1800
POA3756,1313,9255,33,635,1412,300,1780
POA3757,1142,7986,38,573,1301,260,1783
POA3758,331,2140,36,590,1440,200,1733
POA3759,190,1159,41,662,1616,220,2000
POA3760,66,388,42,643,1211,125,1600
POA3761,172,1137,41,638,1485,250,1832
POA3763,184,1346,37,539,1165,80,1548
POA3764,950,7534,38,540,1230,245,1677
POA3765,945,6732,40,612,1391,250,1722
POA3766,162,1208,40,707,1528,275,1800
POA3767,153,1237,44,577,1344,300,1733
POA3770,474,3189,38,614,1368,250,1733
POA3775,490,3490,39,606,1314,260,1690
POA3777,1206,10332,41,507,1026,230,1517
POA3778,44,471,47,453,805,120,1950
POA3779,19,222,52,418,818,325,2100
POA3781,620,4400,36,598,1303,265,1517
POA3782,1110,7770,40,578,1430,273,1625
POA3783,298,2148,40,527,1310,230,1800
POA3785,0,0,0,0,0,0,0
POA3786,221,1535,40,677,1679,325,1733
POA3787,172,1148,42,670,1642,260,1921
POA3788,214,1664,42,669,1418,300,1800
POA3789,37,269,49,692,1442,300,2167
POA3791,211,1557,42,630,1510,250,1842
POA3792,158,1039,44,656,1627,176,1500
POA3793,439,3456,40,526,1171,250,1525
POA3795,169,1220,39,539,1143,175,1712
POA3796,1387,9375,36,615,1417,275,1647
POA3797,369,3202,41,465,969,220,1500
POA3799,600,6016,41,429,825,224,1300
POA3800,4,812,20,94,3750,210,0
POA3802,3829,24574,36,501,1322,300,1653
POA3803,1403,10162,35,465,1156,285,1577
POA3804,1122,6704,40,616,1956,289,2167
POA3805,8597,54480,32,589,1424,300,1733
POA3806,6888,45550,35,655,1566,320,1950
POA3807,1127,6790,35,652,1662,265,1939
POA3808,479,2977,41,700,1883,250,2000
POA3809,234,1763,31,755,1762,300,2080
POA3810,4531,35307,31,605,1237,291,1777
POA3812,333,2269,41,587,1386,180,1863
POA3813,150,1105,40,533,1393,185,2058
POA3814,258,1917,39,522,1129,230,1517
POA3815,396,2913,41,516,1236,200,1650
POA3816,228,1972,37,507,1071,205,1517
POA3818,1386,12090,40,500,991,220,1517
POA3820,1587,14073,40,529,993,205,1387
POA3821,351,2547,43,528,1242,150,1344
POA3822,144,1039,39,573,1290,93,1467
POA3823,198,1784,42,492,1060,180,1300
POA3824,540,4635,41,507,1046,200,1360
POA3825,2023,20323,42,410,792,140,1049
POA3831,174,1451,44,515,1051,170,1600
POA3832,48,418,50,516,1098,100,1733
POA3833,22,318,45,365,605,113,1018
POA3835,66,505,43,572,1210,100,997
POA3840,1577,16617,40,409,793,150,1040
POA3842,490,4943,33,393,905,160,986
POA3844,3184,27594,36,565,1186,200,1354
POA3847,241,2170,41,455,906,150,1200
POA3850,1532,14257,38,521,956,195,1300
POA3851,427,4950,42,417,864,150,1200
POA3852,7,118,25,939,1062,140,856
POA3854,217,1506,37,622,1592,130,1365
POA3856,116,915,40,559,1220,185,1200
POA3857,47,374,36,606,1169,0,1127
POA3858,322,2886,41,448,843,140,1083
POA3859,111,912,40,470,1069,140,1100
POA3860,755,6970,41,472,900,160,1192
POA3862,375,3129,43,495,972,165,1250
POA3864,46,390,46,455,888,90,1200
POA3865,45,392,45,472,937,210,1192
POA3869,193,1481,41,540,1276,140,1300
POA3870,184,1524,46,441,973,163,964
POA3871,334,2862,43,445,964,175,1192
POA3873,55,443,46,587,1259,100,1200
POA3874,43,490,51,431,804,165,650
POA3875,1696,16651,43,479,873,190,1300
POA3878,57,741,55,450,886,200,1350
POA3880,275,3798,58,413,744,200,1083
POA3882,92,955,51,472,861,148,1040
POA3885,206,1786,46,399,797,100,1200
POA3886,59,441,42,392,745,110,1083
POA3887,38,341,47,385,678,70,867
POA3888,354,3749,47,397,715,135,900
POA3889,16,288,52,404,595,80,867
POA3890,5,168,46,322,607,81,542
POA3891,13,168,48,376,814,0,1111
POA3892,84,1032,54,392,663,150,1395
POA3895,13,172,53,420,708,95,1430
POA3896,44,420,48,395,773,65,867
POA3898,48,629,41,550,980,150,1083
POA3900,18,250,50,372,656,100,802
POA3902,27,348,56,388,731,140,1300
POA3903,52,625,53,398,755,160,1325
POA3904,87,1222,55,513,873,215,1300
POA3909,683,7744,48,398,762,200,1300
POA3910,3049,21370,35,629,1385,280,1733
POA3911,441,3270,37,575,1223,230,1570
POA3912,2034,14605,38,567,1315,270,1620
POA3913,438,3307,38,567,1317,275,1720
POA3915,893,9030,37,455,865,230,1517
POA3916,65,587,51,684,1571,260,975
POA3918,462,3378,38,545,1292,240,1733
POA3919,338,2839,36,533,1058,250,1455
POA3920,47,1085,21,740,1725,225,0
POA3921,4,120,50,296,414,0,1196
POA3922,597,6798,47,471,813,220,1350
POA3923,57,671,53,466,936,280,1900
POA3925,287,3015,44,511,972,250,1500
POA3926,393,3297,46,586,1196,260,1733
POA3927,162,1426,48,630,1377,270,1450
POA3928,58,468,47,697,1365,208,2050
POA3929,71,861,56,661,1328,260,2000
POA3930,2458,17247,43,661,1695,354,2167
POA3931,2354,22421,43,555,1026,280,1733
POA3933,150,1031,45,626,1650,277,2000
POA3934,2295,17087,41,617,1415,346,1950
POA3936,814,9014,49,485,906,270,1517
POA3937,225,1903,48,644,1503,241,1842
POA3938,228,2543,52,535,997,260,1625
POA3939,1200,13616,48,428,770,240,1517
POA3940,271,4580,58,390,641,238,1343
POA3941,1102,11704,45,466,849,250,1517
POA3942,178,2162,55,514,890,275,1517
POA3943,88,1448,63,539,892,237,1420
POA3944,22,445,65,962,1874,550,2167
POA3945,110,967,48,520,1101,180,1200
POA3950,471,4621,43,456,885,185,1335
POA3951,116,933,45,538,1043,125,1500
POA3953,761,7282,42,538,984,206,1343
POA3954,51,384,44,629,1408,0,1300
POA3956,214,2217,47,404,746,180,1144
POA3957,52,446,43,450,939,160,2418
POA3958,63,497,44,619,1138,34,1300
POA3959,111,992,47,475,897,109,1250
POA3960,215,2287,51,456,801,155,1213
POA3962,104,1148,50,399,710,124,1109
POA3965,9,182,61,420,570,125,660
POA3966,63,674,50,411,793,150,1300
POA3971,354,4002,49,416,747,150,1083
POA3975,1958,11666,31,698,1705,350,2167
POA3976,3538,23768,32,507,1165,282,1517
POA3977,9153,67424,32,605,1297,285,1777
POA3978,172,1219,40,563,1353,200,1733
POA3979,84,666,46,575,1073,168,1733
POA3980,419,3059,37,606,1234,240,1668
POA3981,560,4261,38,521,1115,193,1636
POA3984,440,4757,46,422,774,190,1300
POA3987,173,1333,39,544,1157,230,1365
POA3988,113,894,40,521,1032,165,1343
POA3991,48,411,47,461,877,160,1083
POA3992,69,604,39,525,1014,195,1292
POA3995,888,9135,44,445,814,220,1300
POA3996,450,4959,49,529,965,295,1517
POA4000,568,14332,29,832,1746,475,2400
POA4005,606,11330,36,925,1619,350,2200
POA4006,603,14724,32,1005,1868,420,2300
POA4007,1007,10452,38,922,1779,340,2500
POA4008,25,352,42,663,1071,270,865
POA4009,0,0,0,900,0,0,0
POA4010,130,1987,33,819,1495,350,2020
POA4011,1492,14423,36,838,1616,330,2232
POA4012,2017,19817,35,765,1441,330,2167
POA4013,465,4304,34,725,1406,300,2167
POA4014,1278,10777,36,671,1494,350,2100
POA4017,4443,35809,39,636,1372,325,1950
POA4018,965,8907,37,649,1212,345,1950
POA4019,1751,19007,42,518,911,260,1733
POA4020,1972,20375,45,536,982,280,1805
POA4021,1036,9929,39,497,994,300,1625
POA4022,750,6682,36,508,1101,320,1900
POA4025,0,300,44,591,617,0,1300
POA4030,1523,15127,34,814,1618,310,2300
POA4031,1380,12609,34,804,1506,320,2167
POA4032,1325,14287,37,641,1214,325,2000
POA4034,4712,41831,38,616,1315,335,1950
POA4035,3673,23301,39,728,1925,370,2000
POA4036,902,6946,35,681,1509,350,1950
POA4037,1400,7993,34,809,2147,390,2167
